age,gender,purchase_freq,total_spending,days_since_last,churn,customer_value
67,Male,38,2487.01,147,0,Medium
45,Male,42,2907.53,271,0,Medium
37,Male,32,4334.61,139,0,High
45,Male,39,4904.66,181,0,High
25,Male,45,2067.54,30,0,Medium
58,Female,46,4146.22,57,0,High
56,Male,36,3834.41,232,0,High
18,Male,40,2888.97,146,0,Medium
20,Male,37,4782.43,48,0,High
30,Male,33,1042.35,194,0,Medium
45,Female,36,590.86,224,0,Medium
66,Female,3,4277.11,136,0,Medium
42,Female,9,2223.79,22,0,Medium
50,Female,8,4242.5,6,0,Medium
55,Male,33,4470.8,204,0,High
23,Female,6,359.17,239,1,Low
61,Male,41,4423.15,185,0,High
62,Male,39,2269.18,360,0,Medium
49,Male,4,2576.64,292,0,Medium
62,Male,13,3151.63,335,0,Medium
64,Male,49,4635.59,220,0,High
38,Female,2,144.62,116,1,Low
33,Female,5,2410.38,313,1,Medium
38,Female,44,3454.22,49,0,High
28,Female,27,3627.4,173,0,Medium
54,Male,32,3478.04,82,0,High
53,Female,21,715.45,322,1,Medium
52,Male,8,1532.01,333,1,Medium
36,Female,38,1825.64,45,0,Medium
37,Male,8,4031.96,335,1,Medium
35,Male,3,1429.86,20,0,Low
64,Female,44,1092.99,221,0,Medium
58,Male,3,4789.37,123,0,Medium
66,Male,22,93.87,234,1,Medium
31,Female,6,4989.21,221,0,Medium
32,Male,2,3400.27,323,1,Medium
48,Female,23,4150.92,339,0,Medium
18,Female,44,1508.37,3,0,Medium
20,Female,2,120.86,182,1,Low
33,Male,38,3702.45,206,0,High
40,Male,17,4179.02,320,0,Medium
28,Male,35,3715.36,40,0,High
29,Female,34,757.11,59,0,Medium
27,Male,23,3779.47,62,0,Medium
49,Female,30,3856.17,132,0,Medium
33,Female,8,3309.78,60,0,Medium
25,Male,22,3842.27,331,0,Medium
55,Female,44,4237.31,122,0,High
29,Male,36,3087.34,107,0,High
41,Male,5,488.59,96,1,Low
45,Male,13,2463.76,347,0,Medium
25,Male,29,434.36,235,0,Medium
45,Male,31,2067.34,62,0,Medium
53,Female,47,2065.18,256,0,Medium
43,Female,16,376.75,49,0,Medium
25,Female,42,1776.66,348,0,Medium
67,Male,30,599.44,159,1,Medium
45,Male,16,4050.76,124,0,Medium
45,Male,12,4741.06,317,0,Medium
54,Female,17,407.97,207,1,Medium
58,Male,16,4777.82,48,0,Medium
53,Female,12,2636.75,136,0,Medium
44,Female,8,1532.85,201,0,Medium
34,Male,20,430.47,250,1,Medium
26,Male,3,2528.09,314,1,Medium
50,Female,16,3982.85,357,0,Medium
37,Male,30,3550.08,318,0,Medium
30,Female,45,298.62,295,0,Medium
45,Male,23,410.86,314,1,Medium
65,Male,28,2044.22,209,0,Medium
46,Female,40,1511.69,355,1,Medium
30,Male,5,1200.3,211,1,Low
63,Female,20,1440.97,192,0,Medium
52,Male,40,4027.24,44,0,High
23,Female,44,4649.68,29,0,High
35,Female,1,2055.26,59,0,Medium
68,Male,30,4535.25,71,0,Medium
22,Female,21,1641.4,92,0,Medium
64,Male,20,2408.36,265,0,Medium
42,Male,6,1168.84,220,1,Low
19,Male,22,3220.36,215,0,Medium
27,Female,18,4895.96,277,0,Medium
47,Female,8,3037.29,64,0,Medium
67,Male,39,1821.18,346,0,Medium
62,Male,32,3256.7,292,0,High
22,Female,33,658.46,245,1,Medium
50,Male,16,4448.86,62,0,Medium
18,Male,12,2540.27,332,1,Medium
35,Female,38,2274.28,170,0,Medium
49,Male,34,2950.03,269,0,Medium
64,Female,14,3142.68,267,0,Medium
66,Male,36,405.29,54,0,Medium
28,Female,33,3428.96,16,0,High
38,Male,23,1247.56,8,0,Medium
43,Male,45,3584.07,104,0,High
42,Female,2,4121.55,59,0,Medium
39,Male,41,4029.59,313,0,High
44,Female,21,2784.88,40,0,Medium
66,Male,2,2624.84,237,1,Medium
30,Female,27,757.24,94,0,Medium
50,Female,9,3887.96,222,0,Medium
51,Female,1,1393.48,204,1,Low
58,Female,11,2508.64,138,0,Medium
52,Male,3,1457.16,300,1,Low
18,Male,23,712.45,207,1,Medium
38,Female,26,3166.31,336,0,Medium
65,Female,4,318.94,81,0,Low
23,Female,18,3755.79,218,0,Medium
45,Male,6,1622.05,2,0,Medium
34,Male,35,50.67,178,1,Medium
22,Male,22,2580.09,346,1,Medium
48,Male,43,281.92,279,1,Medium
22,Female,15,1417.04,146,0,Low
55,Female,22,3549.53,318,0,Medium
20,Female,37,360.31,224,0,Medium
40,Male,42,4204.73,62,0,High
54,Male,12,68.91,294,1,Low
54,Male,47,1271.78,239,0,Medium
27,Female,49,3717.48,195,0,High
27,Female,42,1615.54,166,0,Medium
36,Male,38,554.37,222,0,Medium
34,Female,18,1833.16,61,0,Medium
38,Male,45,1388.45,129,0,Medium
31,Male,35,4221.42,173,0,High
26,Female,30,1601.07,156,0,Medium
63,Male,24,3955.22,110,0,Medium
18,Female,42,4464.77,269,0,High
68,Male,30,2197.4,356,1,Medium
62,Female,14,4554.22,278,0,Medium
30,Female,6,1917.72,74,0,Medium
21,Female,3,4822.19,207,0,Medium
18,Male,16,491.98,279,1,Medium
66,Male,7,3450.75,326,1,Medium
57,Female,14,2494.38,340,1,Medium
49,Female,9,1968.86,357,1,Medium
51,Male,15,3181.92,340,0,Medium
45,Male,21,3534.09,204,0,Medium
48,Male,35,71.6,161,0,Medium
25,Female,2,876.42,28,0,Low
56,Male,27,3579.58,257,0,Medium
43,Male,2,3348.61,165,0,Medium
51,Female,35,4831.94,63,0,High
20,Male,18,3817.14,22,0,Medium
67,Male,14,4756.32,70,0,Medium
29,Male,20,3527.58,96,0,Medium
18,Female,18,1525.36,163,0,Medium
61,Female,10,571.56,79,0,Low
22,Female,25,3920.03,5,0,Medium
47,Female,2,3238.54,316,1,Medium
47,Female,25,288.52,120,0,Medium
34,Female,33,1832.25,302,0,Medium
65,Female,36,4786.16,178,0,High
64,Male,31,2526.99,176,0,Medium
40,Male,14,2192.01,217,1,Medium
32,Female,1,2315.61,56,0,Medium
54,Male,46,1083.97,187,0,Medium
38,Male,16,1875.1,232,1,Medium
31,Female,46,1880.58,255,0,Medium
19,Male,3,309.16,104,1,Low
28,Male,35,3849.46,77,0,High
68,Male,41,2111.7,230,0,Medium
56,Male,6,4119.79,258,0,Medium
55,Male,25,4259.22,264,0,Medium
51,Female,13,1099.37,331,1,Low
55,Female,34,3303.9,182,0,High
67,Female,8,2387.79,256,0,Medium
51,Male,21,4406.78,38,0,Medium
35,Female,34,1117.92,176,0,Medium
47,Male,4,3405.18,27,0,Medium
32,Male,25,3058.37,276,0,Medium
44,Male,15,1511.74,140,0,Medium
68,Male,4,726.17,299,1,Low
51,Female,45,3275.62,287,0,High
69,Female,12,3706.06,91,0,Medium
55,Male,32,1612.36,61,0,Medium
50,Female,32,3241.92,347,0,High
41,Male,28,2005.9,163,0,Medium
32,Female,13,3580.37,351,1,Medium
47,Female,31,1036.12,143,0,Medium
59,Male,14,4456.56,253,0,Medium
68,Female,20,1472.68,269,1,Medium
34,Male,18,1870.54,291,1,Medium
22,Female,29,337.56,187,0,Medium
46,Male,6,601.99,304,1,Low
21,Male,32,2603.52,291,0,Medium
27,Female,29,1374.58,86,0,Medium
34,Female,43,4185.63,166,0,High
27,Male,2,122.73,114,1,Low
34,Female,23,1926.52,356,1,Medium
37,Female,19,1719.86,183,0,Medium
41,Male,31,145.67,207,0,Medium
22,Male,5,665.62,256,1,Low
51,Female,19,2097.53,235,0,Medium
23,Male,34,2489.68,355,1,Medium
19,Male,10,2051.23,3,0,Medium
30,Male,25,2678.14,208,0,Medium
60,Female,2,2995.9,197,1,Medium
60,Female,11,99.12,341,1,Low
65,Male,31,2347.27,125,0,Medium
28,Female,15,4819.32,138,0,Medium
68,Male,9,2619.21,339,1,Medium
64,Female,23,3403.83,25,0,Medium
40,Male,19,1593.73,68,0,Medium
33,Male,9,3881.26,61,0,Medium
48,Female,35,3875.96,29,0,High
28,Male,21,2630.42,19,0,Medium
33,Female,9,4881.27,171,0,Medium
25,Female,28,671.47,74,0,Medium
21,Male,46,133.89,61,0,Medium
57,Male,7,3862.28,153,0,Medium
21,Female,16,4045.42,276,0,Medium
42,Male,16,645.03,48,0,Medium
20,Male,33,1364.64,211,0,Medium
49,Male,4,136.88,343,1,Low
20,Male,4,1501.88,139,0,Medium
44,Male,39,3877.05,110,0,High
46,Female,40,2613.9,183,0,Medium
49,Female,17,1773.07,28,0,Medium
67,Male,37,1890.11,197,0,Medium
68,Male,39,56.7,191,0,Medium
36,Male,29,1534.01,315,1,Medium
38,Female,36,3249.97,51,0,High
22,Male,38,4872.26,149,0,High
35,Female,39,4242.95,268,0,High
45,Female,37,166.8,50,0,Medium
59,Female,35,4497.87,246,0,High
39,Male,7,3926.83,113,0,Medium
38,Female,27,3912.86,170,0,Medium
23,Male,28,2317.08,166,0,Medium
18,Female,22,2020.13,14,0,Medium
22,Male,14,1549.43,203,1,Medium
58,Female,7,375.19,288,1,Low
29,Male,37,1179.77,189,0,Medium
43,Female,22,1270.69,155,0,Medium
63,Male,5,2446.18,55,0,Medium
51,Male,2,3749.85,182,0,Medium
66,Male,27,2395.36,210,0,Medium
31,Male,21,336.33,75,0,Medium
43,Female,38,4791.06,277,0,High
62,Female,15,4716.49,133,0,Medium
44,Male,21,3936.69,343,0,Medium
26,Female,10,4957.07,59,0,Medium
43,Male,23,2745.19,345,0,Medium
64,Male,39,4815.7,182,0,High
39,Female,5,424.24,339,1,Low
64,Male,1,1860.12,321,1,Medium
47,Male,13,1165.64,64,1,Low
60,Female,21,1019.37,327,1,Medium
65,Male,26,746.97,260,1,Medium
34,Male,45,3130.95,193,0,High
43,Male,21,3917.54,143,0,Medium
53,Male,18,2912.58,104,0,Medium
18,Female,37,777.47,214,0,Medium
25,Female,45,4065.06,242,0,High
66,Female,32,3197.98,209,0,High
52,Male,36,1971.42,93,0,Medium
69,Male,17,3386.94,142,0,Medium
32,Female,35,1336.53,112,0,Medium
64,Male,49,1758.7,59,0,Medium
39,Male,11,4591.55,43,0,Medium
31,Male,21,1488.0,207,0,Medium
43,Male,26,2376.44,268,0,Medium
45,Female,4,4456.2,296,0,Medium
40,Female,34,3553.22,118,0,High
31,Female,48,357.91,20,0,Medium
41,Male,18,779.15,222,1,Medium
19,Female,40,88.82,166,0,Medium
62,Female,35,3173.06,131,0,High
43,Male,41,2265.98,156,0,Medium
31,Male,29,714.66,184,0,Medium
68,Female,29,4791.77,90,0,Medium
24,Female,38,2671.82,94,0,Medium
20,Female,42,1247.37,13,0,Medium
64,Female,21,2527.99,322,0,Medium
40,Male,42,3414.12,293,0,High
63,Female,13,427.38,230,0,Low
60,Female,49,1409.78,322,0,Medium
64,Male,41,4044.48,292,0,High
62,Female,17,2325.34,26,0,Medium
35,Male,9,2755.56,75,0,Medium
55,Male,41,2192.44,364,0,Medium
